http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000434	http://data.europa.eu/esco/skill/9d2e926f-53d9-41f5-98f3-19dfaa687f3f	tools for software configuration management	http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d	ICT project management	http://data.europa.eu/esco/skill/85f46538-ae70-498a-bfbc-b8ddafe96c7d	levels of software testing
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000437	http://data.europa.eu/esco/skill/b080a008-a35d-4bd0-92e9-edf3773bb2b7	use communication and collaboration software	http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4	Agile project management	http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d	ICT project management
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000437	http://data.europa.eu/esco/skill/b080a008-a35d-4bd0-92e9-edf3773bb2b7	use communication and collaboration software	http://data.europa.eu/esco/skill/9ff9db9d-d14b-426e-83f3-e7449af6c79f	manage data	http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d	ICT project management
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000101	http://data.europa.eu/esco/skill/2c4e11ef-da18-4e19-816b-e6bc19e12424	use logic programming	http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787	computer science	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000102	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787	computer science
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000103	http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b	scientific computing	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000104	http://data.europa.eu/esco/skill/382c11ed-20d5-4ae7-b60e-15fec527fa6c	apply statistical analysis techniques				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000105	http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389	Java (computer programming)	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/5b9cde20-f1b9-4adc-bfb3-dbf70b14138d	use object-oriented programming
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000106	http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3	quantitative analysis	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000107	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787	computer science	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000108	http://data.europa.eu/esco/skill/382c11ed-20d5-4ae7-b60e-15fec527fa6c	apply statistical analysis techniques	http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3	quantitative analysis	http://data.europa.eu/esco/skill/fecf8a0d-62c4-4e71-9b03-0f4fc2ad7bf5	data models
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000110	http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389	Java (computer programming)	http://data.europa.eu/esco/skill/5b9cde20-f1b9-4adc-bfb3-dbf70b14138d	use object-oriented programming	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000111	http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97	computer programming	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/c3a03c5a-c260-4c26-9b9a-873abb396f4d	MATLAB
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000112	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment	http://data.europa.eu/esco/skill/c3a03c5a-c260-4c26-9b9a-873abb396f4d	MATLAB	http://data.europa.eu/esco/skill/ccd0a1d9-afda-43d9-b901-96344886e14d	Python (computer programming)
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000113	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b	scientific computing
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000115	http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787	computer science	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/697dcc9f-ae92-4506-b5f2-e770d7589f74	utilise regular expressions
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000116	http://data.europa.eu/esco/skill/382c11ed-20d5-4ae7-b60e-15fec527fa6c	apply statistical analysis techniques				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000117	http://data.europa.eu/esco/skill/2b92a5b2-6758-4ee3-9fb4-b6387a55cc8f	perform data analysis	http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b	scientific computing	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000118	http://data.europa.eu/esco/skill/2b92a5b2-6758-4ee3-9fb4-b6387a55cc8f	perform data analysis	http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3	quantitative analysis		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000119	http://data.europa.eu/esco/skill/f4a6e9f7-5cff-46c0-894c-59c20bb78694	automation technology				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000120	http://data.europa.eu/esco/skill/89f6560b-2194-45c9-9ece-d33049a73eef	computer engineering	http://data.europa.eu/esco/skill/8a211052-4bec-49c2-9b4e-7914c37d21b4	microprocessors	http://data.europa.eu/esco/skill/47b9bbcf-356c-4782-83a4-7f5a1b2b51a3	Assembly (computer programming)
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000121	http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742	SQL	http://data.europa.eu/esco/skill/ec85cc63-4e24-4631-bf92-8789db2605c0	maintain database security		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000122	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment	http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3	quantitative analysis	http://data.europa.eu/esco/skill/c3a03c5a-c260-4c26-9b9a-873abb396f4d	MATLAB
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000123	http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b	scientific computing	http://data.europa.eu/esco/skill/c3a03c5a-c260-4c26-9b9a-873abb396f4d	MATLAB	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000124	http://data.europa.eu/esco/skill/3ce1fe19-7f9e-4070-941d-651673a5693b	decision support systems	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3	quantitative analysis
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000125	http://data.europa.eu/esco/skill/25b291b5-8245-4d9d-b391-86a8a31d7109	use concurrent programming	http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389	Java (computer programming)		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000126	http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97	computer programming				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000127	http://data.europa.eu/esco/skill/f9a6f35b-01a7-40c9-8b61-b6ee46f97272	operating systems	http://data.europa.eu/esco/skill/fae27053-8924-4bfd-b565-c9fe502044c9	system design	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000128	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000129	http://data.europa.eu/esco/skill/0823ccef-813f-4f22-afef-ac0d68615e8f	computer simulation	http://data.europa.eu/esco/skill/2b92a5b2-6758-4ee3-9fb4-b6387a55cc8f	perform data analysis	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000130	http://data.europa.eu/esco/skill/a056851d-4a8b-4007-b0f6-8224ca1ec1c2	computational linguistics	http://data.europa.eu/esco/skill/fff0e2cd-d0bd-4b02-9daf-158b79d9688a	natural language processing	http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97	computer programming
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000131	http://data.europa.eu/esco/skill/dba46f87-0831-49cd-a1c7-340a653c0221	Agile development	http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d	ICT project management	http://data.europa.eu/esco/skill/fd33c66c-70c4-40e6-b87c-5495bd3bf26e	design user interface
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000132	http://data.europa.eu/esco/skill/2c4e11ef-da18-4e19-816b-e6bc19e12424	use logic programming				
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000133	http://data.europa.eu/esco/skill/5608d5a0-6d5e-43b7-be37-616501729bb4	artificial neural networks	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2	principles of artificial intelligence
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000134	http://data.europa.eu/esco/skill/4fea6307-bdc0-423d-ad63-c61755c14522	carry out bibliographic work	http://data.europa.eu/esco/skill/b080a008-a35d-4bd0-92e9-edf3773bb2b7	use communication and collaboration software	http://data.europa.eu/esco/skill/81633a44-f1db-4a01-a940-804c6905e330	use word processing software
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000134	http://data.europa.eu/esco/skill/4fea6307-bdc0-423d-ad63-c61755c14522	carry out bibliographic work	http://data.europa.eu/esco/skill/b080a008-a35d-4bd0-92e9-edf3773bb2b7	use communication and collaboration software	http://data.europa.eu/esco/skill/81633a44-f1db-4a01-a940-804c6905e330	use word processing software
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000142	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment	http://data.europa.eu/esco/skill/14832d87-2f2f-4895-b290-e4760ebae42a	solve technical problems	http://data.europa.eu/esco/skill/6360a934-cc87-4954-9656-b32db20592e3	quantitative analysis
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000144	http://data.europa.eu/esco/skill/97bd1c21-66b2-4b7e-ad0f-e3cda590e378	data analytics	http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180	data mining	http://data.europa.eu/esco/skill/382c11ed-20d5-4ae7-b60e-15fec527fa6c	apply statistical analysis techniques
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000153	http://data.europa.eu/esco/skill/0a099c81-6a0c-4f00-bb3b-990d23ec03a5	manage ICT change request process	http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d	ICT project management	http://data.europa.eu/esco/skill/b080a008-a35d-4bd0-92e9-edf3773bb2b7	use communication and collaboration software
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000153	http://data.europa.eu/esco/skill/0a099c81-6a0c-4f00-bb3b-990d23ec03a5	manage ICT change request process	http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d	ICT project management	http://data.europa.eu/esco/skill/b080a008-a35d-4bd0-92e9-edf3773bb2b7	use communication and collaboration software
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000157	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/8b94aa1e-89c9-459d-b3b4-1dfab8dec2df	use software libraries	http://data.europa.eu/esco/skill/19a8293b-8e95-4de3-983f-77484079c389	Java (computer programming)
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000158	http://data.europa.eu/esco/skill/02058de6-4b98-449f-8a45-8588b0eb2446	network engineering	http://data.europa.eu/esco/skill/0da6cab1-0ee9-4391-a299-f71fbf21db56	ICT network routing	http://data.europa.eu/esco/skill/f6424ebb-8401-446b-9f7e-10d7c854da02	ICT network simulation
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000160	http://data.europa.eu/esco/skill/fff0e2cd-d0bd-4b02-9daf-158b79d9688a	natural language processing	http://data.europa.eu/esco/skill/a056851d-4a8b-4007-b0f6-8224ca1ec1c2	computational linguistics	http://data.europa.eu/esco/skill/32a2c63d-2d13-4784-abb8-678ef2cd8a46	machine translation
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000161	http://data.europa.eu/esco/skill/0823ccef-813f-4f22-afef-ac0d68615e8f	computer simulation	http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b	scientific computing	http://data.europa.eu/esco/skill/c3a03c5a-c260-4c26-9b9a-873abb396f4d	MATLAB
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000346	http://data.europa.eu/esco/skill/89839842-a111-411f-b64a-94354d6118e0	quantum technology	http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787	computer science		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000376	http://data.europa.eu/esco/skill/9136cbf1-7916-4f1c-bc9a-0318ee1d6016	human-computer interaction	http://data.europa.eu/esco/skill/fd33c66c-70c4-40e6-b87c-5495bd3bf26e	design user interface	http://data.europa.eu/esco/skill/be0ff6d8-5e61-4021-9c89-e40cf0b75cc6	measure software usability
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000377	http://data.europa.eu/esco/skill/dba46f87-0831-49cd-a1c7-340a653c0221	Agile development	http://data.europa.eu/esco/skill/9d2e926f-53d9-41f5-98f3-19dfaa687f3f	tools for software configuration management		
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000378	http://data.europa.eu/esco/skill/98a1dec3-8138-4f46-a596-5e2a83b884b9	business analytics	http://data.europa.eu/esco/skill/42fcf80d-7b45-40f3-bd2f-5411c4c0dfa0	identify technological needs	http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4	Agile project management
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000445	http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01	data science	http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5	analyse big data	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000450	http://data.europa.eu/esco/skill/cfa2be0d-96d5-4017-a866-962efb9c5070	signal processing	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/945b8655-5577-4c3a-946a-842d4527afa8	digital image processing
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000455	http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38	algorithms	http://data.europa.eu/esco/skill/db77825e-0f3e-47d0-abdb-356794484272	use mathematical tools and equipment	http://data.europa.eu/esco/skill/25df422a-bf0a-4f76-8631-d0be91cb8751	model based system engineering
