http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000118	, apply statistical analysis techniques, perform data analysis, normalise data, perform data mining, analyse big data, quantitative analysis, statistical analysis system software, data analytics, analyse ICT system, develop statistical software, use specific data analysis software, apply control process statistical methods, process data, analyse software specifications, implement data warehousing techniques, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000119	, computer programming, C (computer programming), Shell scripting, use scripting programming, use object-oriented programming, C, perform software unit testing, develop software prototype, computer science, apply basic programming skills, C++, Python (computer programming), analyse software specifications, process data, automation technology, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000120	, computer programming, embedded systems, computer simulation, Assembly (computer programming), hardware components, system backup best practice, computer science, computer engineering, microprocessors, Computer Assisted Language Learning, C++, Python (computer programming), operating systems, design electronic systems, analyse software specifications, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000121	, normalise data, manage database, perform data analysis, database, SQL, use databases, design database, query languages, data protection, SQL Server, Oracle Relational Database, maintain database security, create data models, process data, implement data warehousing techniques, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000122	, translate formulae into processes, solve technical problems, perform data analysis, scientific computing, algorithms, quantitative analysis, computer science, data analytics, computational fluid dynamics, use mathematical tools and equipment, MATLAB, Python (computer programming), process data, use IT tools, design electronic systems, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000123	, computer simulation, use CAD for soles, use spreadsheets software, scientific computing, algorithms, use object-oriented programming, computer science, 3D modelling, data analytics, use mathematical tools and equipment, MATLAB, Python (computer programming), use CAD for lasts, design sensors, model sensor, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000124	, computer simulation, decision support systems, systems thinking, algorithms, quantitative analysis, Monte Carlo simulation, computer science, data analytics, ICT project management, use mathematical tools and equipment, apply basic programming skills, develop statistical software, analyse software specifications, process data, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000125	, use concurrent programming, Java (computer programming), software architecture models, use object-oriented programming, Java, develop concurrent applications, computer science, distributed computing, software design methodologies, apply basic programming skills, real-time computing, Java (computer programming), analyse software specifications, operating systems, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000126	, computer programming, Haskell, functional programming, algorithms, use functional programming, Haskell, computer science, software design methodologies, integrated development environment software, use functional programming, apply basic programming skills, have computer literacy, Scala, design user interface, software metrics, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000127	, network engineering, administer ICT system, manage ICT change request process, database and network design and administration, algorithms, use object-oriented programming, computer science, ICT system programming, distributed computing, install operating system, configure ICT system, apply ICT systems theory, operating systems, system design, design component interfaces, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000128	, systems thinking, information structure, computer simulation, algorithms, scientific computing, object-oriented modelling, computer science, mathematics, topology, use mathematical tools and equipment, systems theory, apply ICT systems theory, concepts of telecommunications, system design, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000129	, computer simulation, perform data analysis, perform dimensionality reduction, algorithms, data engineering, Monte Carlo simulation, computational fluid dynamics, data analytics, 3D modelling, MATLAB, Python (computer programming), computational mechanics, create data models, process data, design sensors, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000130	, incremental development, computer programming, systems development life-cycle, use object-oriented programming, use query languages, algorithms, computational linguistics, software design methodologies, integrated development environment software, apply basic programming skills, Python (computer programming), C++, natural language processing, design user interface, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000131	, Agile project management, systems development life-cycle, iterative development, Spiral development, Waterfall development, Agile development, develop software prototype, perform software unit testing, ICT project management, Agile development, manage software localisation, apply basic programming skills, analyse software specifications, define software architecture, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000132	, use logic programming, Prolog (computer programming), model based system engineering, programming logic, Prolog, constraint programming, computer science, programming logic, Prolog, apply basic programming skills, use functional programming, principles of artificial intelligence, analyse software specifications, define software architecture, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000133	, machine learning, computer simulation, systems thinking, artificial neural networks, algorithms, data mining, computer vision, utilise machine learning, computer science, principles of artificial intelligence, robotics, data science, natural language processing, data models, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000134	, keywords in digital content, use presentation software, use spreadsheets software, share through digital technologies, use databases, carry out bibliographic work, use communication devices, interact through digital technologies, use communication and collaboration software, Computer Assisted Language Learning, conduct web searches, have computer literacy, use microsoft office, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000134	, keywords in digital content, use presentation software, use spreadsheets software, carry out bibliographic work, use ICT resources to solve work related tasks, communicate using the global maritime distress and safety system, use communication and collaboration software, interact through digital technologies, use word processing software, Computer Assisted Language Learning, manage digital documents, conduct web searches, use microsoft office, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000142	, translate formulae into processes, solve technical problems, apply statistical analysis techniques, algorithms, scientific computing, quantitative analysis, computer science, quantum technology, data analytics, use mathematical tools and equipment, signal processing, computational mechanics, process data, concepts of telecommunications, apply digital security measures, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000144	, perform online data analysis, data mining, apply statistical analysis techniques, perform data mining, analyse big data, use databases, data analytics, data mining methods, machine learning, use specific data analysis software, apply basic programming skills, data science, process data, analyse software specifications, create data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000153	, Agile project management, systems thinking, manage ICT change request process, identify technological needs, use technology for forensics, use ICT resources to solve work related tasks, manage data, ICT project management, use communication and collaboration software, manage digital documents, work with virtual learning environments, develop digital educational materials, use IT tools, process data, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000153	, Agile project management, systems thinking, manage ICT change request process, use technology for forensics, use geographic information systems, use databases, use communication and collaboration software, ICT project management, manage data, manage digital documents, work with virtual learning environments, ICT project management methodologies, use IT tools, manage digital archives, process data, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000157	, Java (computer programming), computer programming, Agile project management, algorithms, use object-oriented programming, database and network design and administration, computer science, use software libraries, software design methodologies, apply basic programming skills, Python (computer programming), C++, analyse software specifications, define software architecture, implement cryptographic constructs, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000158	, network engineering, ICT network routing, computer simulation, design ICT hardware placement, analyse network configuration and performance, database and network design and administration, use communication devices, analyse ICT system, ICT security legislation, configure ICT system, maintain internet protocol configuration, implement ICT network diagnostic tools, concepts of telecommunications, ICT network simulation, ICT networking hardware, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000160	, machine translation, speech recognition, natural language processing, algorithms, natural language processing, use databases, computational linguistics, natural language processing, machine learning, Computer Assisted Language Learning, computational mechanics, Python (computer programming), natural language processing, process data, design user interface, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000161	, computer simulation, use data processing techniques, translate formulae into processes, scientific computing, use object-oriented programming, Monte Carlo simulation, computational fluid dynamics, data analytics, statistical analysis system software, MATLAB, computational mechanics, signal processing, concepts of telecommunications, process data, ICT network simulation, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000346	, computer simulation, quantum algorithms, information security strategy, algorithms, emergent technologies, scientific computing, quantum technology, computer science, distributed computing, computational mechanics, principles of artificial intelligence, Python (computer programming), implement cryptographic constructs, analyse software specifications, apply digital security measures, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000376	, create prototype of user experience solutions, design interaction model, use interface description language, assess users' interaction with ICT applications, use databases, design database scheme, human-computer interaction, improve user-friendliness, develop software prototype, measure software usability, test system accessibility for users with special needs, software interaction design, design user interface, analyse software specifications, system design, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000377	, Agile project management, systems development life-cycle, manage ICT change request process, Prince2 project management, Waterfall development, Spiral development, ICT project management, tools for software configuration management, levels of software testing, ICT project management methodologies, Agile development, software quality standards, Jenkins (tools for software configuration management), software metrics, ICT process quality models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000378	, business intelligence, Agile project management, systems thinking, use business simulation tools, analyse big data, identify technological needs, business analytics, ICT project management, data analytics, manage production systems, apply operations for an ITIL-based environment, lean project management, manage standard enterprise resource planning system, process data, use IT tools, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000445	, computer simulation, data mining, machine learning, analyse big data, perform data mining, use geographic information systems, data analytics, computational fluid dynamics, computer vision, use mathematical tools and equipment, data science, computational biology, process data, design automation components, data models, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000450	, use data processing techniques, computer simulation, digital systems, image recognition, algorithms, use object-oriented programming, digital image processing, computer vision, data analytics, signal processing, MATLAB, real-time computing, process data, concepts of telecommunications, design electronic systems, 
http://ai4labour.linkeddata.es/data/course/Universidad+Polit%C3%A9cnica+de+Madrid/105000455	, computer simulation, model based system engineering, systems thinking, algorithms, use object-oriented programming, data visualisation software, computer science, data analytics, computational fluid dynamics, use mathematical tools and equipment, apply basic programming skills, model hardware, concepts of telecommunications, design electronic systems, apply digital security measures,
